   0.00000,274111290723928105702143242409562475227415030656683935593214764146144391550884430054370297204552996503312898619577160473250185930948416066889769322683971946235501665236716438210844561011180650464977078484826987803409974587407246699562668186328890861839974400.00000,   0.00000,   0.00000
   0.00000,   0.00000,   0.00000,   0.00000
75433139391473788826031778007563756644574200884345155369557152566982148964318386113794848792679631405681429573512154054656.00000,   0.00000,   0.00000,   0.00000
   0.00000,   0.00000,   0.00000,   0.00000
   0.00000,   0.00000,   0.00000,   0.00000
29482793762711015415222774176202210486293314404352.00000,   0.00000,   0.00000,   0.00000
   0.00000,   0.00000,   0.00000,   0.00000
   0.00000,   0.00000,   0.00000,   0.00000
1757962154379727265386180116480.00000,3226516561703980853945601682967625728.00000,   0.00000,   0.00000
   0.00000,102464921705221545316193726159044363945578825239308200973057016651808298808679388203887003126182936111836385276880564351050767631866227392088322385793165656437795318223927644946537199427311768502460053175192368340820417149315500643392216920492375701083174247481583335374848.00000,   0.00000,   0.00000
   0.00000,16962144691360735695666035556235345714651303784014144939092486256249095107021435677902303327938811979014640870362846247824138294189646650922043719531665118660086893134068944856222303463905726805470600680173327224787966099456.00000,   0.00000,   0.00000
417965384520840823508840784193137998640370282319630866563041372976523689312055053347514922667369948617039843592298695604868300483356224697017612741099126784.00000,   0.00000,   0.00000,   0.00000
1203587831450903837255812911342052545916176762087866276712391090527902059277443465263200472924588176920226492145445543415828706583317783010746241366203556119028376163710780938063734700972966487809701431442824616549991671251599360.00000,63767258956862743702685999092451125231744149333967890120198309354414396757243557800147462683341988292520285469692354029458705423193158914388620201218291427699103249303586606984431352989802509211661067667643028637330535346658631207410540783121465344.00000,   0.00000,   0.00000
10666752473557553736113469676633202725139841625607139777915409176530038584086497096000237207552.00000,14014368983700413097104642230425020394070014881354044466191114419221060240500099135792207120230191270681874876438404822932374473574263536303808224880190289068113235636938459907397430836363236602806272.00000,   0.00000,   0.00000
   0.00000,   0.00000,   0.00000,   0.00000
   0.00000,150161621517013296545193119637807718995437491211666199206122183671555087492817913640009797341873179510146289966872535247625900616475299682926406834223239934555635722415389219591686337163611767380127569686822912.00000,   0.00000,   0.00000
   0.00000,10100664948858852822812361848690426415861576774929023736783597806727409437925330704855843862311594446431947929949936294916333757820800848802445098675122286279807772851372556288.00000,   0.00000,   0.00000
   0.00000,   0.00000,   0.00000,   0.00000
   0.00000,56983416504470451942393218639292202972979640245026901722791710837998763713512857096689883792450419002381410737720231960169310069135735437249043983528276504084480.00000,   0.00000,   0.00000
644345766225052457290549241690237258653376819658046430030034108416.00000,78519933225084703891177661693588432449667544072389450622628928340717763600375944731825971091589930937220176438325504114688.00000,   0.00000,   0.00000
107532211509529844274594246148886102396149606568753229381839605746556410112408280235505289067121982888151124273974631108590146075261188065275991997929041008222957307511906728002081260995645970339671170544532363473980005413022498474337281338725168155538661730983672425742336.00000,   0.00000,   0.00000,   0.00000
   0.00000,124863564469012965475513301281428175541581875690641506856506974096980071297059359256287964594895271308239423845900623020032.00000,   0.00000,   0.00000
266907697422668609532735354373638201806188951242882386085985353168688965031737288338818033157931008.00000,9188899668092005967401334188536372929608752033978521506468069376.00000,   0.00000,   0.00000
4769870275554744339900762170856772775235920653466974557037318247213134887117143303811030357022705408282754303713651145967324065308000295743662288844079525293755496287687305051016404163947561802446293154694225199104.00000,   0.00000,   0.00000,   0.00000
2805404.65907,925970055687082193033423029236218623792989604584014966773261927448576.00000,   0.00000,   0.00000
12465743271485454765807524456956235612478594495062926661891944626873907760439094768996492375935189778432.00000,4267900809060887.50000,   0.00000,   0.00000
23137072049168995930541898058648456130949496568211654693554051808181581391256886467029434255071417983355948524406334719306586114031269690112634948907698104512236024141593465961680324284589608668233728.00000,   0.00000,   0.00000,   0.00000
4503210836423687037230061191168.00000,41146396669528572419088704672571619197910280830976.00000,   0.00000,   0.00000
23402980783792983650726713759361377828567270221395118406916604859744420957367590016977191102439998019763565260165775387095203840.00000,   0.00000,   0.00000,   0.00000
10723672809372912172439569062227908698763768793346835883673805596871522734596310850699137459666460014919345049462668120148943583163271140772912152672637059327450451071298567493083206885290099922333457613893431075753348017569156924056797184.00000,   0.00000,   0.00000,   0.00000
27063080277219796622983888497225019446486903599605264892368519168.00000,38206221645468871306500176806546975714039134420992.00000,   0.00000,   0.00000
11658172154855286786628977310175857240757008080403325634521580911261488247102282617619925295693209078634922443273826739836619800449683787831641138844561037302060548096.00000,   0.00000,   0.00000,   0.00000
213096276772275449362018423623212048843107186891340367604300519524073202000962955018634283700725231194575650604699869159489341737556558541251488883233733899846873523575666580478026487884112098189420476480208581338786875997755962226185442655365428890046562304.00000,   0.00000,   0.00000,   0.00000
861262701607157545642808129162019880820090809723571433921708326033109277029346958447440488929257807610380288.00000,   0.00000,   0.00000,   0.00000
56092569150359223641372051774767810525214555269465791692150503353049510177642230101824658478841525927832118804422168449201796685880952623251423572392109885904041973858449752064.00000,   0.00000,   0.00000,   0.00000
161096237407865305128348743735096545383676407293655864777555901983592944768102841747653531633702664477169642857316486681868433661745813598722349872141213817616466691807582413511521174472979231468882510888304640.00000,   0.00000,   0.00000,   0.00000
14523114311050119045516628859159885917455587084214539369133052019799225809116327882556745572428912430448036661552942928936042496.00000,   0.00000,   0.00000,   0.00000
5760294980845233945648125310103690352565699925740754390448365406216933808119955638235059070753472215286692656121851134088014321575592992625549589801124055831244604600954777562157258103958709221309491970048.00000,   0.00000,   0.00000,   0.00000
16589082630120439011804573652871601180043583245539818571588658727052240315071985306265175489879839279795759923460684914051009929163197785473913158895594498110138895035938259866421006903971620986528643306992332804412410330718157706033627136.00000,   0.00000,   0.00000,   0.00000
1778281210740174326242498899508369365799608283154330722460271051052182077695292357734880952116009339577103935255149605160289645864646314615341956197087493859743086909606353990320128.00000,7443796305540437534855868830809057558077596089237805686891479040.00000,   0.00000,   0.00000
4164268212840398608598148017496911946785274365227334080090513583810839195697156572017380393925160330624710408126049889037834205919557964312653828215594287104.00000,   0.00000,   0.00000,   0.00000
  -0.00000,   0.00000,   0.00000,   0.00000
3152714978366794947479174721549902078228160306825381076976543888810861744071492922519287890164803296840731049322281185889633438521123749595314459377908773297314594466898078458562448103671308791714060841322426728431355966033093031702866625720136987836416.00000,6397456335247436757214964158297675286423736859560676697300795392.00000,   0.00000,   0.00000
116005110685864706657399660044447217189527409012972631736556082475998393668904704216149453361679882992551682075386629942247342889926451712675959808373529235277246049048565867136666788424706315477810928580595070009344.00000,   0.00000,   0.00000,   0.00000
   0.00000,   0.00000,   0.00000,   0.00000
   0.00000,   0.00000,   0.00000,   0.00000
   0.00000,   0.00000,   0.00000,   0.00000
   0.00000,   0.00000,   0.00000,   0.00000
   0.00000,1194807481277117429680078585856.00000,   0.00000,   0.00000
   0.00000,   0.00000,   0.00000,   0.00000
  -0.00000,   0.00000,   0.00000,   0.00000
16238239098996289318065482265869240770743140566214108273453824412944105722441366862526796313932161125161164045950919729557680719101751213457716361230580752077727234792697582886550880145765876470703008395943569349948615377237815249000325966092498822157888275873792.00000,   0.00000,   0.00000,   0.00000
11786114689167892469508237610552835210463225308970909899920108073115029625247373611362655140652338442237701506700199031150470376461578771397098433755459092480.00000,   0.00000,   0.00000,   0.00000
  -0.00000,   0.00000,   0.00000,   0.00000
82553525289807360301054658076376054405862429825109550312000176681642638852957038033735707613550536659333568895644847287236148619854764234534383248773190128517858844068215568374601608071578094595601613916341209278048190210249511198893502994123112005595368040872491708579840.00000,   0.00000,   0.00000,   0.00000
7061518678265282612035219505223572754034026079783424698640545794487018782026793845985949487725957312692777714517298663388805607353039918751160670107052539904.00000,   0.00000,   0.00000,   0.00000
  -0.00000,   0.00000,   0.00000,   0.00000
277922321789516749190103457411303625204825703188082413870375351199438855610792618592004407736108602309635944472861361025706558551429435427742503578018636322090036719076860789864429520544525789875320195326489537448395280167943990392407949565502668977477779456.00000,   0.00000,   0.00000,   0.00000
32171803000507129251416331074998186480377925100429388303575930671283881275048279819762756562296908126070436014432818949904603733423824080969075067381086199900371156992.00000,   0.00000,   0.00000,   0.00000
  -0.00000,   0.00000,   0.00000,   0.00000
  -0.00000,   0.00000,   0.00000,   0.00000
2705256721782042714285276268580632514955831174410368075308812880635339353705762838555687982055463658776265219467757726347098051553652687773469621677059538038364622535723598891726369261026047539753190550423171518004800056753673210029295663515661029574841466880.00000,   0.00000,   0.00000,   0.00000
  -0.00000,   0.00000,   0.00000,   0.00000
  -0.00000,   0.00000,   0.00000,   0.00000
216807308665612024123848122008737087742225516578729124010160291221036968912525120568430818393679189795745105916085331377682617652620939920178348215426275810069538075599138802586645688276414832278456688691505896547248264135115436895924799179753730360384985669566464.00000,   0.00000,   0.00000,   0.00000
  -0.00000,   0.00000,   0.00000,   0.00000
21158335644711857312945105745402969149827350987340255028244885861360799804756272257737129572485279681010071829304782606462233291082624659687849947832223712480440419108543552606527528362542251492227652492290217401608727328117713410222529429424728000296977889755136.00000,   0.00000,   0.00000,   0.00000
10583133108070452916235386970132071229033417794034365658547488821416051834991858979071218597765670762334404102085243793844926830095384775933591359565806183071611677462346720212115996738123654450911147194143044817077853855915929744261494075413588241178195228744331821056.00000,   0.00000,   0.00000,   0.00000
  -0.00000,   0.00000,   0.00000,   0.00000
  -0.00000,   0.00000,   0.00000,   0.00000
17249987610519465917716478060759709965019648224492379969216594479485794647332392773354231266655491403327408907219660633870229210513696784199545757544725497458505852293785254358668220924228828975254791520256.00000,   0.00000,   0.00000,   0.00000
  -0.00000,   0.00000,   0.00000,   0.00000
  -0.00000,   0.00000,   0.00000,   0.00000
9180948906497820543726505694196685219851047002548357605597419103922632976496998020263097268857817389446218617132603862101104239418061477314150074930716962182559837838758026179662456865795383249060660493805271642605182912250105224385124054646901185616107151620021171472250467914874880.00000,   0.00000,   0.00000,   0.00000
6494394210863519385396849320892075928116217293815957993028802627406319596971894071250236362013938958262089680761567934593452843730142677714680093183624053528882523272455866078952777784211908507148041372312685359264448200275508858298083015779842357460992.00000,   0.00000,   0.00000,-2852864868455909376237457977807742617799526629767396545039003793001976481214750466522497503231283513911638251744964555455046576087703007258287099463710169885660676345904426451246971127109302550804001743260118173395666229190370905569789855391588624188161156607159710702997024446241750636364684542854068961280.00000
   0.00000,   0.00000,   0.00000,-3031879138704873761991417666196456897429517548842835327350057406081081819949565307619619391769373426427506535454961381605224072586060432750655261362919471650243221020861004677387315330245681939110525365968343853747922610491761029595067806146015340230848225047959952603175166517262064771346724514963719716864.00000
